"Continent";"Coords";"Name";"Type";"Member";"Note";"Wall_lvl";"Spot_time";"Academy";"Senator_total";"Warship_total";"Galley_total";"Scorpion_total";"Ram_total";"Druid_total";"Horseman_total";"Sorcerer_total";"Vanquisher_total";"Total_ts";"Last_update"
"22";"272:255";"22_11";"Castle";"Jutz";"Vanquishers";"1";"2 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"47556";"47556";"08/02 19:05"
"22";"264:283";"A22 010";"Castle";"Zahndrekh";"";"5";"10 hrs";"Y";"0";"0";"0";"0";"0";"0";"7910";"0";"0";"15820";"08/02 15:59"
"22";"236:266";"C22_005";"Castle";"Bkman";"";"9";"20 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 04:10"
"22";"237:229";"C22004";"Castle";"ffderrick";"Vanq";"1";"3 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"14618";"14618";"02/02 03:21"
"22";"280:244";"lekimm";"Water Castle";"LeKimm";"";"6";"34 hrs";"N";"0";"39";"0";"0";"0";"0";"0";"0";"0";"3900";"08/02 19:09"
"22";"269:212";"22C004";"Water Castle";"Workaholic";"R/T";"1";"40 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"1124";"1124";"08/02 14:19"
"22";"288:257";"22_001";"Castle";"Ananasina";"???? ????";"10";"20 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"41155";"41155";"08/02 18:59"
"22";"209:280";"C22 01 007";"Castle";"Fact";"Preator";"10";"12 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 19:16"
"22";"237:232";"C22006";"Water Castle";"ffderrick";"R&T/G";"1";"1 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"02/02 03:21"
"22";"242:239";"C22 007";"Castle";"Dect977";"Zerks";"1";"6 hrs";"N";"0";"0";"0";"0";"0";"0";"0";"0";"17702";"17702";"08/02 18:04"
"22";"217:276";"C22 01 002";"Castle";"Fact";"Ranger";"8";"28 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"48894";"48894";"08/02 19:16"
"22";"244:216";"22 Alaska";"Castle";"Nenning";"*Praetors";"10";"20 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 19:27"
"22";"232:230";"22c";"Castle";"MikeyBonsai";"Vans Raid";"10";"20 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"75053";"75053";"08/02 18:08"
"22";"271:257";"22_12";"Castle";"Jutz";"Vanquishers";"6";"16 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"44954";"44954";"08/02 19:05"
"22";"277:254";"C22_02";"Castle";"Tiadre";"R/T";"10";"20 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"3008";"3008";"08/02 19:19"
"22";"270:248";"JoJo";"Castle";"UpisMaximus";"Arbs";"9";"30 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"08/02 18:59"
"22";"261:271";"C225";"Castle";"LordDog";"";"6";"4 hrs";"Y";"0";"0";"0";"0";"0";"0";"6371";"0";"0";"12742";"08/02 08:05"
"22";"267:248";"JoKeR";"Castle";"UpisMaximus";"Vanqs";"10";"20 hrs";"Y";"0";"0";"0";"0";"0";"0";"0";"0";"91161";"91161";"08/02 18:59"
